0,275,0,259,0,304
177.06,312.623,177.06,294.383,177.06,360.272
177.514,322.798,177.514,283.057,177.514,372.34
177.968,322.969,177.968,279.113,177.968,384.519
178.422,306.359,178.422,276.479,178.422,368.845
178.876,309.481,178.876,282.592,178.876,365.577
179.33,320.445,179.33,301.841,179.33,376.123
179.784,329.254,179.784,303.324,179.784,360.961
180.238,320.67,180.238,286.51,180.238,360.534
180.692,321.547,180.692,280.624,180.692,381.258
181.146,307.385,181.146,283.031,181.146,377.291
181.6,319.84,181.6,291.221,181.6,361.977
182.054,322.108,182.054,302.823,182.054,385.524
182.508,336.198,182.508,296.26,182.508,375.284
182.962,313.37,182.962,287.806,182.962,363.998
183.416,285.831,183.416,298.76,183.416,368.6
183.87,323.557,183.87,281.141,183.87,362.671
184.324,327.954,184.324,273.866,184.324,351.311
184.778,332.554,184.778,250.272,184.778,358.571
185.232,323.38,185.232,277.503,185.232,374.749
185.686,299.159,185.686,297.869,185.686,379.529
186.14,344.494,186.14,315.579,186.14,354.931
186.594,351.095,186.594,307.729,186.594,365.072
187.048,346.977,187.048,287.743,187.048,359.081
187.502,356.383,187.502,290.77,187.502,369.538
187.956,392.133,187.956,309.123,187.956,365.073
188.41,375.541,188.41,327.39,188.41,388.88
188.864,373.141,188.864,301.653,188.864,406.164
189.318,397.317,189.318,282.745,189.318,385.949
189.772,422.159,189.772,323.5,189.772,373.913
190.226,428.892,190.226,297.154,190.226,365.309
190.68,438.958,190.68,305.768,190.68,391.599
191.134,423.871,191.134,301.52,191.134,380.778
191.588,414.171,191.588,308.452,191.588,351.658
192.042,410.728,192.042,300.744,192.042,366.703
192.496,421.635,192.496,293.39,192.496,383.116
192.95,388.172,192.95,272.49,192.95,374.327
193.404,398.012,193.404,286.924,193.404,358.103
193.858,401.425,193.858,287.148,193.858,362.956
194.312,422.649,194.312,292.604,194.312,378.561
194.766,399.086,194.766,284.172,194.766,377.686
195.22,421.304,195.22,277.997,195.22,369.909
195.674,429.984,195.674,300.805,195.674,366.89
196.128,418.477,196.128,292.968,196.128,372.942
196.582,385.448,196.582,297.758,196.582,384.032
197.036,409.343,197.036,297.614,197.036,390.172
197.49,376.497,197.49,292.359,197.49,371.145
197.944,376.833,197.944,287.719,197.944,366.199
198.398,380.103,198.398,292.411,198.398,378.197
198.852,357.741,198.852,286.503,198.852,383.264
199.306,399.5,199.306,290.103,199.306,382.154
199.76,362.381,199.76,290.64,199.76,375.091
200.214,359.354,200.214,282.599,200.214,364.3
200.668,361.601,200.668,288.731,200.668,400.551
201.122,354.247,201.122,291.824,201.122,373.703
201.576,356.568,201.576,292.703,201.576,395.852
202.03,363.409,202.03,279.343,202.03,400.507
202.484,364.76,202.484,283.901,202.484,385.772
202.938,371.049,202.938,293.515,202.938,388.987
203.392,359.901,203.392,278.207,203.392,401.253
203.846,350.638,203.846,290.75,203.846,408.98
204.3,355.436,204.3,292.002,204.3,409.086
204.754,358.106,204.754,295.688,204.754,391.686
205.208,341.439,205.208,294.75,205.208,408.04
205.662,328.53,205.662,272.69,205.662,414.403
206.116,334.002,206.116,291.579,206.116,404.155
206.57,349.053,206.57,282.477,206.57,410.297
207.024,342.861,207.024,290.355,207.024,411.827
207.478,337.692,207.478,295.9,207.478,403.84
207.932,369.082,207.932,298.37,207.932,419.687
208.386,383.626,208.386,317.915,208.386,404.898
208.84,360.998,208.84,252.156,208.84,381.343
209.294,361.395,209.294,288.021,209.294,377.09
209.748,360.092,209.748,300.737,209.748,395.815
210.202,351.591,210.202,278.184,210.202,382.989
210.656,377.048,210.656,302.507,210.656,395.428
211.11,372.599,211.11,286.11,211.11,393.273
211.564,373.232,211.564,284.842,211.564,401.287
212.018,351.905,212.018,300.73,212.018,391.169
212.472,350.494,212.472,292.836,212.472,426.041
212.926,358.538,212.926,284.51,212.926,380.114
213.38,342.381,213.38,302.877,213.38,417.178
213.834,354.43,213.834,309.033,213.834,403.986
214.288,354.764,214.288,314.823,214.288,400.116
214.742,354.013,214.742,311.45,214.742,434.903
215.196,354.554,215.196,308.683,215.196,415.936
215.65,333.978,215.65,302.455,215.65,404.877
216.104,354.803,216.104,308.616,216.104,422.303
216.558,351.206,216.558,321.981,216.558,433.425
217.012,343.261,217.012,330.424,217.012,421.694
217.466,347.6,217.466,334.302,217.466,448.119
217.92,338.392,217.92,322.039,217.92,445.477
218.374,350.024,218.374,349.339,218.374,447.582
218.828,355.846,218.828,348.808,218.828,450.352
219.282,344.288,219.282,318.152,219.282,435.85
219.736,343.518,219.736,291.82,219.736,430.827
220.19,330.281,220.19,307.41,220.19,411.825
220.644,338.527,220.644,309.095,220.644,462.179
221.098,348.148,221.098,311.945,221.098,417.227
221.552,355.264,221.552,307.244,221.552,428.409
222.006,365.639,222.006,324.39,222.006,417.017
222.46,342.978,222.46,336.092,222.46,393.868
222.914,341.909,222.914,320.922,222.914,409.145
223.368,350.4,223.368,324.91,223.368,414.673
223.822,358.268,223.822,322.676,223.822,402.704
224.276,326.221,224.276,308.769,224.276,408.043
224.73,327.762,224.73,334.051,224.73,407.689
225.184,339.629,225.184,305.685,225.184,429.407
225.638,365.516,225.638,300.827,225.638,411.662
226.092,344.975,226.092,284.426,226.092,423.086
226.546,363.528,226.546,287.714,226.546,432.431
227,361.599,227,269.961,227,425.621
227.454,351.165,227.454,296.126,227.454,428
227.908,360.838,227.908,309.823,227.908,436.034
228.362,351.942,228.362,270.277,228.362,404.631
228.816,347.401,228.816,292.854,228.816,433.048
229.27,342.153,229.27,293.358,229.27,417.554
229.724,342.352,229.724,293.974,229.724,435.452
230.178,333.051,230.178,316.101,230.178,412.619
230.632,348.235,230.632,297.48,230.632,386.831
231.086,348.318,231.086,292.292,231.086,420.351
231.54,360.58,231.54,264.374,231.54,407.412
231.994,351.565,231.994,288.291,231.994,405.708
232.448,336.323,232.448,263.495,232.448,394.463
232.902,357.407,232.902,292.461,232.902,431.692
233.356,334.095,233.356,284.262,233.356,401.073
233.81,352.82,233.81,286.834,233.81,422.277
234.264,341.536,234.264,290.659,234.264,424.21
234.718,324.633,234.718,294.028,234.718,432.563
235.172,347.291,235.172,281.423,235.172,429.258
235.626,329.579,235.626,287.584,235.626,428.926
236.08,338.674,236.08,288.344,236.08,448.48
236.534,343.023,236.534,289.544,236.534,446.702
236.988,351.96,236.988,291.865,236.988,462.596
237.442,321.662,237.442,285.295,237.442,478.504
237.896,322.043,237.896,290.391,237.896,473.713
238.35,318.162,238.35,295.851,238.35,484.543
238.804,331.142,238.804,289.532,238.804,469.647
239.258,341.335,239.258,288.911,239.258,466.922
239.712,352.637,239.712,286.482,239.712,511.45
240.166,348.198,240.166,294.641,240.166,521.13
240.62,331.446,240.62,282.952,240.62,468.181
241.074,331.797,241.074,296.989,241.074,471.5
241.528,338.576,241.528,292.116,241.528,486.923
241.982,373.309,241.982,282.038,241.982,479.451
242.436,355.079,242.436,278.421,242.436,481.272
242.89,341.211,242.89,271.491,242.89,454.032
243.344,352.109,243.344,292.291,243.344,466.943
243.798,352.678,243.798,258.878,243.798,466.017
244.252,363.133,244.252,282.325,244.252,448.213
244.706,359.312,244.706,295.145,244.706,437.349
245.16,341.695,245.16,279.375,245.16,456.761
245.614,335.66,245.614,288.15,245.614,432.141
246.068,343.73,246.068,312.009,246.068,412.339
246.522,343.54,246.522,293.379,246.522,412.795
246.976,332.823,246.976,307.982,246.976,397.306
247.43,356.047,247.43,282.256,247.43,400.215
247.884,345.485,247.884,276.785,247.884,359.231
248.338,347.561,248.338,288.544,248.338,413.512
248.792,349.385,248.792,282.312,248.792,424.855
249.246,343.107,249.246,292.624,249.246,407.204
249.7,353.131,249.7,307.594,249.7,415.137
250.154,356.293,250.154,297.777,250.154,411.02
250.608,362.721,250.608,311.65,250.608,407.925
251.062,325.592,251.062,297.809,251.062,406.027
251.516,338.785,251.516,300.891,251.516,401.427
251.97,332.419,251.97,294.069,251.97,406.1
252.424,348.108,252.424,298.234,252.424,413.039
252.878,357.212,252.878,297.782,252.878,405.103
253.332,339.724,253.332,301.259,253.332,409.363
253.786,364.157,253.786,315.03,253.786,418.314
254.24,369.558,254.24,307.678,254.24,422.851
254.694,362.786,254.694,293.909,254.694,449.529
255.148,361.973,255.148,293.38,255.148,433.604
255.602,368.814,255.602,309.082,255.602,397.245
256.056,364.486,256.056,298.128,256.056,417.098
256.51,371.248,256.51,279.432,256.51,415.431
256.964,382.642,256.964,259.563,256.964,405.712
257.418,406.389,257.418,269.206,257.418,431.609
257.872,398.433,257.872,294.023,257.872,418.412
258.326,385.303,258.326,295.949,258.326,414.25
258.78,376.28,258.78,287.715,258.78,430.214
259.234,387.745,259.234,294.369,259.234,419.261
259.688,399.472,259.688,302.74,259.688,438.062
260.142,407.691,260.142,307.452,260.142,411.972
260.596,382.546,260.596,302.427,260.596,405.009
261.05,407.272,261.05,296.891,261.05,418.522
261.504,412.529,261.504,300.694,261.504,403.214
261.958,404.197,261.958,311.725,261.958,400.635
262.412,427.529,262.412,316.147,262.412,395.284
262.866,391.477,262.866,283.922,262.866,396.611
263.32,409.891,263.32,301.097,263.32,418.818
263.774,399.152,263.774,307.544,263.774,403.818
264.228,385.273,264.228,309.506,264.228,432.236
264.682,381.702,264.682,314.251,264.682,433.006
265.136,402.641,265.136,286.101,265.136,424.432
265.59,396.312,265.59,291.155,265.59,413.743
266.044,381.546,266.044,289.254,266.044,408
266.498,381.147,266.498,284.179,266.498,401.058
266.952,390.757,266.952,303.117,266.952,390.592
267.406,359.66,267.406,290.88,267.406,402.068
267.86,367.995,267.86,303.185,267.86,410.709
268.314,368.93,268.314,288.801,268.314,380.486
268.768,354.444,268.768,301.75,268.768,401.966
269.222,342.417,269.222,274.59,269.222,383.172
269.676,368.685,269.676,280.118,269.676,388.399
270.13,356.622,270.13,297.19,270.13,400.258
270.584,354.847,270.584,291.144,270.584,392.255
271.038,355.929,271.038,281.89,271.038,393.721
271.492,378.377,271.492,293.284,271.492,387.225
271.946,361.678,271.946,296.137,271.946,400.86
272.4,366.632,272.4,289.79,272.4,389.78
272.854,357.149,272.854,282.237,272.854,395.212
273.308,343.799,273.308,282.794,273.308,396.827
273.762,339.38,273.762,275.973,273.762,401.572
274.216,353.6,274.216,270.64,274.216,406.068
274.67,358.569,274.67,284.499,274.67,402.39
275.124,349.555,275.124,281.291,275.124,378.523
275.578,343.377,275.578,271.553,275.578,402.178
276.032,330.687,276.032,269.826,276.032,353.79
276.486,341.179,276.486,277.363,276.486,377.897
276.94,345.586,276.94,273.995,276.94,387.814
277.394,333.564,277.394,255.856,277.394,400.486
277.848,325.464,277.848,255.312,277.848,398.15
278.302,343.84,278.302,286.945,278.302,397.338
278.756,352.226,278.756,299.563,278.756,403.898
279.21,321.272,279.21,295.543,279.21,405.195
279.664,327.37,279.664,284.13,279.664,393.109
280.118,351.838,280.118,290.906,280.118,391.796
280.572,335.5,280.572,267.762,280.572,392.336
281.026,355.573,281.026,290.897,281.026,377.399
281.48,367.647,281.48,287.551,281.48,377.187
281.934,350.474,281.934,278.466,281.934,370.256
282.388,343.944,282.388,273.358,282.388,386.795
282.842,351.984,282.842,287.972,282.842,371.253
283.296,339.345,283.296,291.112,283.296,399.915
283.75,328.066,283.75,311.615,283.75,374.133
284.204,343.481,284.204,301.136,284.204,383.536
284.658,348.565,284.658,277,284.658,401.594
285.112,353.927,285.112,276.351,285.112,407.019
285.566,342.855,285.566,272.891,285.566,388.211
286.02,332.685,286.02,279.627,286.02,385.905
286.474,321.566,286.474,290.12,286.474,401.897
286.928,342.789,286.928,290.066,286.928,407.947
287.382,335.337,287.382,272.132,287.382,385.267
287.836,341.198,287.836,281.162,287.836,410.869
288.29,331.149,288.29,290.031,288.29,392.502
288.744,356.009,288.744,276.872,288.744,400.713
289.198,359.496,289.198,272.795,289.198,396.61
289.652,351.214,289.652,291.404,289.652,398.221
290.106,333.64,290.106,296.157,290.106,381.17
290.56,357.3,290.56,294.704,290.56,388.112
291.014,361.78,291.014,292.44,291.014,411.35
291.468,355.751,291.468,297.342,291.468,408.875
291.922,315.579,291.922,296.463,291.922,426.675
292.376,333.5,292.376,300.357,292.376,402.865
292.83,333.756,292.83,305.104,292.83,416.172
293.284,341.786,293.284,302.719,293.284,418.488
293.738,343.678,293.738,301.96,293.738,425.651
294.192,351.844,294.192,302.651,294.192,408.396
294.646,343.671,294.646,300.483,294.646,413.402
295.1,353.874,295.1,302.475,295.1,416.089
295.554,368.81,295.554,304.211,295.554,422.867
296.008,352.875,296.008,298.262,296.008,419.144
296.462,333.721,296.462,304.022,296.462,413.203
296.916,374.686,296.916,316.322,296.916,407.68
297.37,361.716,297.37,301.455,297.37,399.654
297.824,357.576,297.824,296.709,297.824,412.627
298.278,353.949,298.278,301.952,298.278,418.989
298.732,337.715,298.732,292.193,298.732,411.148
299.186,366.453,299.186,308.251,299.186,410.829
299.64,349.388,299.64,283.199,299.64,413.289
300.094,341.516,300.094,278.159,300.094,428.971
300.548,366.739,300.548,259.382,300.548,421.93
301.002,348.854,301.002,292.862,301.002,405.53
301.456,323.864,301.456,288.85,301.456,415.65
301.91,320.956,301.91,271.719,301.91,420.34
302.364,339.521,302.364,288.481,302.364,425.135
302.818,349.915,302.818,274.858,302.818,431.139
303.272,319.774,303.272,277.795,303.272,421
303.726,335.798,303.726,293.504,,
304.18,345.325,304.18,288.163,,
304.634,356.86,304.634,270.086,,
305.088,357.389,305.088,271.697,,
305.542,345.668,305.542,294.993,,
305.996,378.39,305.996,275.952,,
306.45,358.719,306.45,265.727,,
306.904,362.164,306.904,296.927,,
307.358,361.646,307.358,275.421,,
307.812,345.078,307.812,278.692,,
308.266,346.501,308.266,283.705,,
308.72,363.71,308.72,295.582,,
309.174,344.906,309.174,301.657,,
309.628,364.022,309.628,272.349,,
310.082,352.369,310.082,272.775,,
310.536,348.319,310.536,273.545,,
310.99,353.188,310.99,283.58,,
311.444,365.838,311.444,279.501,,
311.898,373.753,311.898,275.673,,
312.352,347.149,312.352,275.616,,
312.806,376.584,312.806,273.186,,
313.26,388.148,313.26,279.432,,
313.714,365.49,313.714,271.316,,
314.168,347.11,314.168,263.232,,
314.622,357.42,314.622,281.733,,
315.076,348.859,315.076,276.289,,
315.53,385.477,315.53,260.324,,
315.984,363.82,315.984,266.973,,
316.438,364.157,316.438,281.154,,
316.892,360.576,316.892,294.268,,
317.346,365.116,317.346,270.446,,
317.8,363.186,317.8,280.631,,
318.254,370.705,318.254,284.381,,
318.708,365.52,318.708,272.345,,
319.162,378.785,319.162,259.942,,
319.616,367.865,319.616,264.598,,
320.07,367.767,320.07,276.49,,
320.524,361.93,320.524,278.41,,
320.978,369.605,320.978,260.518,,
321.432,352.148,321.432,249.836,,
321.886,354.222,321.886,283.087,,
322.34,354.312,322.34,286.733,,
322.794,366.118,322.794,309.763,,
323.248,367.123,323.248,255.793,,
323.702,361.573,323.702,262.246,,
324.156,374.911,324.156,248.234,,
324.61,362.659,324.61,278.231,,
325.064,354.138,325.064,271.318,,
325.518,358.812,325.518,282.856,,
325.972,326.487,325.972,278.387,,
326.426,361.367,326.426,272.799,,
326.88,342.926,326.88,283.996,,
327.334,348.831,327.334,296.197,,
327.788,337.118,327.788,267.607,,
328.242,346.908,328.242,253.553,,
328.696,369.285,328.696,262.053,,
329.15,360.595,329.15,253.236,,
329.604,347.416,329.604,258.247,,
330.058,356.747,330.058,260.673,,
330.512,377.926,330.512,266.67,,
330.966,359.666,330.966,275.53,,
331.42,370.612,331.42,288.503,,
331.874,366.325,331.874,283.412,,
332.328,371.52,332.328,266.205,,
332.782,358.817,332.782,279.038,,
333.236,355.528,333.236,285.984,,
333.69,357.327,333.69,293.162,,
334.144,362.864,334.144,299.131,,
334.598,362.183,334.598,292.166,,
335.052,360.459,335.052,273.691,,
335.506,351.414,335.506,277.05,,
335.96,356.812,335.96,290.329,,
336.414,356.297,336.414,290.512,,
336.868,355.419,336.868,280.15,,
337.322,353.712,337.322,282.895,,
337.776,370.281,337.776,281.642,,
338.23,354.039,338.23,286.234,,
338.684,358.146,338.684,295.151,,
339.138,366.733,339.138,279.975,,
339.592,368.86,339.592,274.05,,
340.046,357.331,340.046,300.952,,
340.5,374.3,340.5,274.354,,
340.954,376.577,340.954,279.572,,
341.408,354.994,341.408,306.269,,
341.862,337.151,341.862,307.75,,
342.316,360.213,342.316,303.38,,
342.77,354.584,342.77,296.661,,
343.224,363.477,343.224,289.115,,
343.678,365.72,343.678,286.892,,
344.132,343,344.132,277.893,,
,,344.586,289.516,,
,,345.04,292.603,,
,,345.494,274.653,,
,,345.948,284.03,,
,,346.402,278.066,,
,,346.856,299.084,,
,,347.31,303.547,,
,,347.764,295.452,,
,,348.218,314.466,,
,,348.672,305.288,,
,,349.126,295,,
,,349.58,274.172,,
,,350.034,268.488,,
,,350.488,273.908,,
,,350.942,290.409,,
,,351.396,298.74,,
,,351.85,295.497,,
,,352.304,288.615,,
,,352.758,278.845,,
,,353.212,272.884,,
,,353.666,284.822,,
,,354.12,275.197,,
,,354.574,270.795,,
,,355.028,281.333,,
,,355.482,272.547,,
,,355.936,283.961,,
,,356.39,264.048,,
,,356.844,291.98,,
,,357.298,294.847,,
,,357.752,288.224,,
,,358.206,291.856,,
,,358.66,304.026,,
,,359.114,299.571,,
,,359.568,297.776,,
,,360.022,298.661,,
,,360.476,304.094,,
,,360.93,306.995,,
,,361.384,293.55,,
,,361.838,290.24,,
,,362.292,283.169,,
,,362.746,287.953,,
,,363.2,293.67,,
,,363.654,306.502,,
,,364.108,293.446,,
,,364.562,292.161,,
,,365.016,290.178,,
,,365.47,312.531,,
,,365.924,298.057,,
,,366.378,300.133,,
,,366.832,314.355,,
,,367.286,306.546,,
,,367.74,301.61,,
,,368.194,297.955,,
,,368.648,294.651,,
,,369.102,288.266,,
,,369.556,268.609,,
,,370.01,272.541,,
,,370.464,280.696,,
,,370.918,280.205,,
,,371.372,279.601,,
,,371.826,274.133,,
,,372.28,271.868,,
,,372.734,280.9,,
,,373.188,284.664,,
,,373.642,277.387,,
,,374.096,284.655,,
,,374.55,288.749,,
,,375.004,267.989,,
,,375.458,289.232,,
,,375.912,269.504,,
,,376.366,284.443,,
,,376.82,292.7,,
,,377.274,312.488,,
,,377.728,278.58,,
,,378.182,279.665,,
,,378.636,275.18,,
,,379.09,288.559,,
,,379.544,283,,